
*** src/mission_status.rs:187:9: delete match arm 86_400..= 2_591_999 in relative_age

*** mutation diff:
--- src/mission_status.rs
+++ delete match arm 86_400..= 2_591_999 in relative_age
@@ -179,17 +179,17 @@
 /// the second unit costs the columns the name needs. Rounds DOWN, so a row
 /// never claims to be older than it is.
 fn relative_age(now: u64, then: u64) -> String {
     let secs = now.saturating_sub(then);
     match secs {
         0..=59 => "now".to_string(),
         60..=3_599 => format!("{}m", secs / 60),
         3_600..=86_399 => format!("{}h", secs / 3_600),
-        86_400..=2_591_999 => format!("{}d", secs / 86_400),
+         /* ~ changed by cargo-mutants ~ */
         _ => format!("{}w", secs / 604_800),
     }
 }
 
 /// Pure drift detection for one mission given its phases. `now` and
 /// `stale_days` are passed in (rather than read internally) so the function
 /// stays IO-free and unit-testable with fixed timestamps — see the module
 /// doc. Load-bearing inconsistencies:


*** /Users/kain/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=darkmux@2.4.0
       Fresh unicode-ident v1.0.24
       Fresh memchr v2.8.0
       Fresh itoa v1.0.18
       Fresh stable_deref_trait v1.2.1
       Fresh bytes v1.11.1
       Fresh smallvec v1.15.1
       Fresh once_cell v1.21.4
       Fresh cfg-if v1.0.4
       Fresh litemap v0.8.2
       Fresh writeable v0.6.3
       Fresh autocfg v1.5.0
       Fresh pin-project-lite v0.2.17
       Fresh futures-core v0.3.32
       Fresh proc-macro2 v1.0.106
       Fresh shlex v1.3.0
       Fresh utf8_iter v1.0.4
       Fresh find-msvc-tools v0.1.9
       Fresh option-ext v0.2.0
       Fresh percent-encoding v2.3.2
       Fresh futures-sink v0.3.32
       Fresh quote v1.0.45
       Fresh libc v0.2.186
       Fresh serde_core v1.0.228
       Fresh zmij v1.0.21
       Fresh cc v1.2.62
       Fresh form_urlencoded v1.2.2
       Fresh anstyle v1.0.14
       Fresh version_check v0.9.5
       Fresh futures-channel v0.3.32
       Fresh utf8parse v0.2.2
       Fresh anstyle-query v1.1.5
       Fresh syn v2.0.117
       Fresh icu_properties_data v2.2.0
       Fresh num-traits v0.2.19
       Fresh dirs-sys v0.4.1
       Fresh serde_json v1.0.149
       Fresh icu_normalizer_data v2.2.0
       Fresh anyhow v1.0.102
       Fresh errno v0.3.14
       Fresh rustversion v1.0.22
       Fresh anstyle-parse v1.0.0
       Fresh vcpkg v0.2.15
       Fresh ryu v1.0.23
       Fresh bitflags v2.11.1
       Fresh is_terminal_polyfill v1.70.2
       Fresh colorchoice v1.0.5
       Fresh pkg-config v0.3.33
       Fresh mio v1.2.0
       Fresh synstructure v0.13.2
       Fresh zerovec-derive v0.11.3
       Fresh displaydoc v0.2.5
       Fresh serde_derive v1.0.228
       Fresh dirs v5.0.1
       Fresh zerocopy v0.8.48
       Fresh tokio-macros v2.7.0
       Fresh anstream v1.0.0
       Fresh signal-hook-registry v1.4.8
       Fresh num-integer v0.1.46
       Fresh futures-macro v0.3.32
       Fresh socket2 v0.6.3
       Fresh http v1.4.0
       Fresh futures-io v0.3.32
       Fresh futures-task v0.3.32
       Fresh clap_lex v1.1.0
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh serde v1.0.228
       Fresh ahash v0.8.12
       Fresh strsim v0.11.1
       Fresh slab v0.4.12
       Fresh heck v0.5.0
       Fresh either v1.15.0
       Fresh num-bigint v0.4.6
       Fresh http-body v1.0.1
       Fresh tokio v1.52.3
       Fresh arc-swap v1.9.1
       Fresh combine v4.6.7
       Fresh arrayvec v0.7.6
       Fresh arrayref v0.3.9
       Fresh log v0.4.29
       Fresh constant_time_eq v0.4.2
       Fresh zerofrom v0.1.8
       Fresh darkmux-types v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/crates/darkmux-types)
       Fresh darkmux-hardware v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/crates/darkmux-hardware)
       Fresh itertools v0.13.0
       Fresh futures-util v0.3.32
       Fresh clap_builder v4.6.0
       Fresh hashbrown v0.14.5
       Fresh clap_derive v4.6.1
       Fresh libsqlite3-sys v0.28.0
       Fresh blake3 v1.8.5
       Fresh tower-service v0.3.3
       Fresh fallible-iterator v0.3.0
       Fresh fallible-streaming-iterator v0.1.9
       Fresh tracing-core v0.1.36
       Fresh tower-layer v0.3.3
       Fresh http-body-util v0.1.3
       Fresh aho-corasick v1.1.4
       Fresh httpdate v1.0.3
       Fresh yoke v0.8.2
       Fresh darkmux-gestalt v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/crates/darkmux-gestalt)
       Fresh hashlink v0.9.1
       Fresh clap v4.6.1
       Fresh tracing v0.1.44
       Fresh atomic-waker v1.1.2
       Fresh regex-syntax v0.8.10
       Fresh sync_wrapper v1.0.2
       Fresh futures-executor v0.3.32
       Fresh async-trait v0.1.89
       Fresh mime v0.3.17
       Fresh serde_urlencoded v0.7.1
       Fresh serde_path_to_error v0.1.20
       Fresh matchit v0.7.3
       Fresh scopeguard v1.2.0
       Fresh predicates-core v1.0.10
       Fresh zerovec v0.11.6
       Fresh zerotrie v0.2.4
       Fresh darkmux-profiles v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/crates/darkmux-profiles)
       Fresh rusqlite v0.31.0
       Fresh httparse v1.10.1
       Fresh regex-automata v0.4.14
       Fresh axum-core v0.4.5
       Fresh tower v0.5.3
       Fresh futures v0.3.32
       Fresh lock_api v0.4.14
       Fresh tower-http v0.5.2
       Fresh tokio-stream v0.1.18
       Fresh float-cmp v0.10.0
       Fresh termtree v0.5.1
       Fresh base64 v0.22.1
       Fresh sdd v3.0.10
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh hyper v1.9.0
       Fresh darkmux-eureka v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/crates/darkmux-eureka)
       Fresh darkmux-heuristics v2.4.0 (/private/var/folders/92/pj7y333940181t2blq0969wm0000gn/T/cargo-mutants-darkmux-public-XzuM19.tmp/crates/darkmux-heuristics)
       Fresh parking_lot_core v0.9.12
       Fresh regex v1.12.3
       Fresh difflib v0.4.0
       Fresh normalize-line-endings v0.3.0
       Fresh bstr v1.12.1
       Fresh predicates-tree v1.0.13
       Fresh rustix v1.1.4
       Fresh scc v2.4.0
       Fresh serial_test_derive v3.4.0
       Fresh wait-timeout v0.2.1
       Fresh fastrand v2.4.1
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh hyper-util v0.1.20
       Fresh predicates v3.1.4
       Fresh getrandom v0.4.2
       Fresh parking_lot v0.12.5
       Fresh icu_provider v2.2.0
       Fresh axum v0.7.9
       Fresh assert_cmd v2.2.1
       Fresh serial_test v3.4.0
       Fresh tempfile v3.27.0
       Fresh icu_normalizer v2.2.0
       Fresh icu_properties v2.2.0
